participant_number,task_trial_id,primary_coded,secondary_coded
438,96,0,0
438,97,0,0
438,98,0,0
438,99,0,0
438,100,0,0
438,101,0,0
438,102,0,0
438,103,0,0
438,104,0,0
438,105,0,0
438,106,0,0
438,107,0,0
438,108,0,0
438,109,0,0
438,110,0,0
438,111,0,0
438,112,0,0
438,113,0,0
438,114,0,0
438,115,0,0
438,116,0,0
438,117,0,0
438,118,0,0
438,119,0,0
438,120,0,0
438,181,0,0
438,182,0,0
438,183,0,0
438,184,0,0
438,185,0,0
438,186,0,0
438,187,0,0
438,188,0,0
438,189,0,0
438,190,0,0
438,191,0,0
438,192,0,0
438,193,0,0
438,194,0,0
438,195,0,0
438,196,0,0
438,197,0,0
438,198,0,0
438,199,0,0
438,200,0,0
438,201,0,0
438,202,0,0
438,203,0,0
438,204,0,0
438,205,0,0
438,206,0,0
438,207,0,0
438,208,0,0
438,209,0,0
438,210,0,0
438,211,0,0
438,212,0,0
438,213,0,0
438,214,0,0
438,215,0,0
438,216,0,0
438,217,0,0
438,218,0,0
438,219,0,0
438,220,0,0
438,221,0,0
438,222,0,0
439,91,0,0
439,92,0,0
439,93,0,0
439,94,0,0
439,95,0,0
439,96,0,0
439,97,0,0
439,98,0,0
439,99,0,0
439,100,0,0
439,101,0,0
439,102,0,0
439,103,0,0
439,104,0,0
439,105,0,0
439,106,0,0
439,107,0,0
439,108,0,0
439,109,0,0
439,110,0,0
439,111,0,0
439,112,0,0
439,113,0,0
439,114,0,0
439,115,0,0
439,116,0,0
439,117,0,0
439,118,0,0
439,119,0,0
439,120,0,0
439,181,0,0
439,182,0,0
439,183,0,0
439,184,0,0
439,185,0,0
439,186,0,0
439,187,0,0
439,188,0,0
439,189,0,0
439,190,0,0
439,191,0,0
439,192,0,0
439,193,0,0
439,194,0,0
439,195,0,0
439,196,0,0
439,197,0,0
439,198,0,0
439,199,0,0
439,200,0,0
439,201,0,0
439,202,0,0
439,203,0,0
439,204,0,0
439,205,0,0
439,206,0,0
439,207,0,0
439,208,0,0
439,209,0,0
439,210,0,0
439,211,0,0
439,212,0,0
439,213,0,0
439,214,0,0
439,215,0,0
439,216,0,0
439,217,0,0
439,218,0,0
439,219,0,0
439,220,0,0
439,221,0,0
439,222,0,0
440,91,0,0
440,92,0,0
440,93,0,0
440,94,0,0
440,95,0,0
440,96,0,0
440,97,0,0
440,98,0,0
440,99,0,0
440,100,0,0
440,101,0,0
440,102,0,0
440,103,0,0
440,104,0,0
440,105,0,0
440,106,0,0
440,107,0,0
440,108,0,0
440,109,0,0
440,110,0,0
440,111,0,0
440,112,0,0
440,113,0,0
440,114,0,0
440,115,0,0
440,116,0,0
440,117,0,0
440,118,0,0
440,119,0,0
440,120,0,0
440,181,0,0
440,182,0,0
440,183,0,0
440,184,0,0
440,185,0,0
440,186,0,0
440,187,0,0
440,188,0,0
440,189,0,0
440,190,0,0
440,191,0,0
440,192,0,0
440,193,0,0
440,194,0,0
440,195,0,0
440,196,0,0
440,197,0,0
440,198,0,0
440,199,0,0
440,200,0,0
440,201,0,0
440,202,0,0
440,203,0,0
440,204,0,0
440,205,0,0
440,206,0,0
440,207,0,0
440,208,0,0
440,209,0,0
440,210,0,0
440,211,0,0
440,212,0,0
440,213,0,0
440,214,0,0
440,215,0,0
440,216,0,0
440,217,0,0
440,218,0,0
440,219,0,0
440,220,0,0
440,221,0,0
440,222,0,0
441,91,0,0
441,92,0,0
441,93,0,0
441,94,0,0
441,95,0,0
441,96,0,0
441,97,0,0
441,98,0,0
441,99,0,0
441,100,0,0
441,101,0,0
441,102,0,0
441,103,0,0
441,104,0,0
441,105,0,0
441,106,0,0
441,107,0,0
441,108,0,0
441,109,0,0
441,110,0,0
441,111,0,0
441,112,0,0
441,113,0,0
441,114,0,0
441,115,0,0
441,116,0,0
441,117,0,0
441,118,0,0
441,119,0,0
441,120,0,0
441,181,0,0
441,182,0,0
441,183,0,0
441,184,0,0
441,185,0,0
441,186,0,0
441,187,0,0
441,188,0,0
441,189,0,0
441,190,0,0
441,191,0,0
441,192,0,0
441,193,0,0
441,194,0,0
441,195,0,0
441,196,0,0
441,197,0,0
441,198,0,0
441,199,0,0
441,200,0,0
441,201,0,0
441,202,0,0
441,203,0,0
441,204,0,0
441,205,0,0
441,206,0,0
441,207,0,0
441,208,0,0
441,209,0,0
441,210,0,0
441,211,0,0
441,212,0,0
441,213,0,0
441,214,0,0
441,215,0,0
441,216,0,0
441,217,0,0
441,218,0,0
441,219,0,0
441,220,0,0
441,221,0,0
441,222,0,0
444,91,0,0
444,92,0,0
444,93,0,0
444,94,0,0
444,95,0,0
444,96,0,0
444,97,0,0
444,98,0,0
444,99,0,0
444,100,0,0
444,101,0,0
444,102,0,0
444,103,0,0
444,104,0,0
444,105,0,0
444,106,0,0
444,107,0,0
444,108,0,0
444,109,0,0
444,110,0,0
444,111,0,0
444,112,0,0
444,113,0,0
444,114,0,0
444,115,0,0
444,116,0,0
444,117,0,0
444,118,0,0
444,119,0,0
444,120,0,0
444,181,0,0
444,182,0,0
444,183,0,0
444,184,0,0
444,185,0,0
444,186,0,0
444,187,0,0
444,188,0,0
444,189,0,0
444,190,0,0
444,191,0,0
444,192,0,0
444,193,0,0
444,194,0,0
444,195,0,0
444,196,0,0
444,197,0,0
444,198,0,0
444,199,0,0
444,200,0,0
444,201,0,0
444,202,0,0
444,203,0,0
444,204,0,0
444,205,0,0
444,206,0,0
444,207,0,0
444,208,0,0
444,209,0,0
444,210,0,0
444,211,0,0
444,212,0,0
444,213,0,0
444,214,0,0
444,215,0,0
444,216,0,0
444,217,0,0
444,218,0,0
444,219,0,0
444,220,0,0
444,221,0,0
444,222,0,0
446,91,0,0
446,92,0,0
446,93,0,0
446,94,0,0
446,95,0,0
446,96,0,0
446,97,0,0
446,98,0,0
446,99,0,0
446,100,0,0
446,101,0,0
446,102,0,0
446,103,0,0
446,104,0,0
446,105,0,0
446,106,0,0
446,107,0,0
446,108,0,0
446,109,0,0
446,110,0,0
446,111,0,0
446,112,0,0
446,113,0,0
446,114,0,0
446,115,0,0
446,116,0,0
446,117,0,0
446,118,0,0
446,119,0,0
446,120,0,0
446,181,0,0
446,182,0,0
446,183,0,0
446,184,0,0
446,185,0,0
446,186,0,0
446,187,0,0
446,188,0,0
446,189,0,0
446,190,0,0
446,191,0,0
446,192,0,0
446,193,0,0
446,194,0,0
446,195,0,0
446,196,0,0
446,197,0,0
446,198,0,0
446,199,0,0
446,200,0,0
446,201,0,0
446,202,0,0
446,203,0,0
446,204,0,0
446,205,0,0
446,206,0,0
446,207,0,0
446,208,0,0
446,209,0,0
446,210,0,0
446,211,0,0
446,212,0,0
446,213,0,0
446,214,0,0
446,215,0,0
446,216,0,0
446,217,0,0
446,218,0,0
446,219,0,0
446,220,0,0
446,221,0,0
446,222,0,0
447,91,1,0
447,92,1,0
447,93,1,0
447,94,1,0
447,95,1,0
447,96,1,0
447,97,1,0
447,98,1,0
447,99,1,0
447,100,1,0
447,101,1,0
447,102,1,0
447,103,1,0
447,104,1,0
447,105,1,0
447,106,1,0
447,107,1,0
447,108,1,0
447,109,1,0
447,110,1,0
447,111,1,0
447,112,1,0
447,113,1,0
447,114,1,0
447,115,1,0
447,116,1,0
447,117,1,0
447,118,1,0
447,119,1,0
447,120,1,0
447,181,1,0
447,182,1,0
447,183,1,0
447,184,1,0
447,185,1,0
447,186,1,0
447,187,1,0
447,188,1,0
447,189,1,0
447,190,1,0
447,191,1,0
447,192,1,0
447,193,1,0
447,194,1,0
447,195,1,0
447,196,1,0
447,197,1,0
447,198,1,0
447,199,1,0
447,200,1,0
447,201,1,0
447,202,1,0
447,203,1,0
447,204,1,0
447,205,1,0
447,206,1,0
447,207,1,0
447,208,1,0
447,209,1,0
447,210,1,0
447,211,1,0
447,212,1,0
447,213,1,0
447,214,1,0
447,215,1,0
447,216,1,0
447,217,1,0
447,218,1,0
447,219,1,0
447,220,1,0
447,221,1,0
447,222,1,0
448,91,1,0
448,92,1,0
448,93,1,0
448,94,1,0
448,95,1,0
448,96,1,0
448,97,1,0
448,98,1,0
448,99,1,0
448,100,1,0
448,101,1,0
448,102,1,0
448,103,1,0
448,104,1,0
448,105,1,0
448,106,1,0
448,107,1,0
448,108,1,0
448,109,1,0
448,110,1,0
448,111,1,0
448,112,1,0
448,113,1,0
448,114,1,0
448,115,1,0
448,116,1,0
448,117,1,0
448,118,1,0
448,119,1,0
448,120,1,0
448,181,1,0
448,182,1,0
448,183,1,0
448,184,1,0
448,185,1,0
448,186,1,0
448,187,1,0
448,188,1,0
448,189,1,0
448,190,1,0
448,191,1,0
448,192,1,0
448,193,1,0
448,194,1,0
448,195,1,0
448,196,1,0
448,197,1,0
448,198,1,0
448,199,1,0
448,200,1,0
448,201,1,0
448,202,1,0
448,203,1,0
448,204,1,0
448,205,1,0
448,206,1,0
448,207,1,0
448,208,1,0
448,209,1,0
448,210,1,0
448,211,1,0
448,212,1,0
448,213,1,0
448,214,1,0
448,215,1,0
448,216,1,0
448,217,1,0
448,218,1,0
448,219,1,0
448,220,1,0
448,221,1,0
448,222,1,0
449,91,1,0
449,92,1,0
449,93,1,0
449,94,1,0
449,95,1,0
449,96,1,0
449,97,1,0
449,98,1,0
449,99,1,0
449,100,1,0
449,101,1,0
449,102,1,0
449,103,1,0
449,104,1,0
449,105,1,0
449,106,1,0
449,107,1,0
449,108,1,0
449,109,1,0
449,110,1,0
449,111,1,0
449,112,1,0
449,113,1,0
449,114,1,0
449,115,1,0
449,116,1,0
449,117,1,0
449,118,1,0
449,119,1,0
449,120,1,0
449,181,1,0
449,182,1,0
449,183,1,0
449,184,1,0
449,185,1,0
449,186,1,0
449,187,1,0
449,188,1,0
449,189,1,0
449,190,1,0
449,191,1,0
449,192,1,0
449,193,1,0
449,194,1,0
449,195,1,0
449,196,1,0
449,197,1,0
449,198,1,0
449,199,1,0
449,200,1,0
449,201,1,0
449,202,1,0
449,203,1,0
449,204,1,0
449,205,1,0
449,206,1,0
449,207,1,0
449,208,1,0
449,209,1,0
449,210,1,0
449,211,1,0
449,212,1,0
449,213,1,0
449,214,1,0
449,215,1,0
449,216,1,0
449,217,1,0
449,218,1,0
449,219,1,0
449,220,1,0
449,221,1,0
449,222,1,0
451,91,1,0
451,92,1,0
451,93,1,0
451,94,1,0
451,95,1,0
451,96,1,0
451,97,1,0
451,98,1,0
451,99,1,0
451,100,1,0
451,101,1,0
451,102,1,0
451,103,1,0
451,104,1,0
451,105,1,0
451,106,1,0
451,107,1,0
451,108,1,0
451,109,1,0
451,110,1,0
451,111,1,0
451,112,1,0
451,113,1,0
451,114,1,0
451,115,1,0
451,116,1,0
451,117,1,0
451,118,1,0
451,119,1,0
451,120,1,0
451,181,1,0
451,182,1,0
451,183,1,0
451,184,1,0
451,185,1,0
451,186,1,0
451,187,1,0
451,188,1,0
451,189,1,0
451,190,1,0
451,191,1,0
451,192,1,0
451,193,1,0
451,194,1,0
451,195,1,0
451,196,1,0
451,197,1,0
451,198,1,0
451,199,1,0
451,200,1,0
451,201,1,0
451,202,1,0
451,203,1,0
451,204,1,0
451,205,1,0
451,206,1,0
451,207,1,0
451,208,1,0
451,209,1,0
451,210,1,0
451,211,1,0
451,212,1,0
451,213,1,0
451,214,1,0
451,215,1,0
451,216,1,0
451,217,1,0
451,218,1,0
451,219,1,0
451,220,1,0
451,221,1,0
451,222,1,0
452,91,1,0
452,92,1,0
452,93,1,0
452,94,1,0
452,95,1,0
452,96,1,0
452,97,1,0
452,98,1,0
452,99,1,0
452,100,1,0
452,101,1,0
452,102,1,0
452,103,1,0
452,104,1,0
452,105,1,0
452,106,1,0
452,107,1,0
452,108,1,0
452,109,1,0
452,110,1,0
452,111,1,0
452,112,1,0
452,113,1,0
452,114,1,0
452,115,1,0
452,116,1,0
452,117,1,0
452,118,1,0
452,119,1,0
452,120,1,0
452,181,1,0
452,182,1,0
452,183,1,0
452,184,1,0
452,185,1,0
452,186,1,0
452,187,1,0
452,188,1,0
452,189,1,0
452,190,1,0
452,191,1,0
452,192,1,0
452,193,1,0
452,194,1,0
452,195,1,0
452,196,1,0
452,197,1,0
452,198,1,0
452,199,1,0
452,200,1,0
452,201,1,0
452,202,1,0
452,203,1,0
452,204,1,0
452,205,1,0
452,206,1,0
452,207,1,0
452,208,1,0
452,209,1,0
452,210,1,0
452,211,1,0
452,212,1,0
452,213,1,0
452,214,1,0
452,215,1,0
452,216,1,0
452,217,1,0
452,218,1,0
452,219,1,0
452,220,1,0
452,221,1,0
452,222,1,0
453,91,1,0
453,92,1,0
453,93,1,0
453,94,1,0
453,95,1,0
453,96,1,0
453,97,1,0
453,98,1,0
453,99,1,0
453,100,1,0
453,101,1,0
453,102,1,0
453,103,1,0
453,104,1,0
453,105,1,0
453,106,1,0
453,107,1,0
453,108,1,0
453,109,1,0
453,110,1,0
453,111,1,0
453,112,1,0
453,113,1,0
453,114,1,0
453,115,1,0
453,116,1,0
453,117,1,0
453,118,1,0
453,119,1,0
453,120,1,0
453,181,1,0
453,182,1,0
453,183,1,0
453,184,1,0
453,185,1,0
453,186,1,0
453,187,1,0
453,188,1,0
453,189,1,0
453,190,1,0
453,191,1,0
453,192,1,0
453,193,1,0
453,194,1,0
453,195,1,0
453,196,1,0
453,197,1,0
453,198,1,0
453,199,1,0
453,200,1,0
453,201,1,0
453,202,1,0
453,203,1,0
453,204,1,0
453,205,1,0
453,206,1,0
453,207,1,0
453,208,1,0
453,209,1,0
453,210,1,0
453,211,1,0
453,212,1,0
453,213,1,0
453,214,1,0
453,215,1,0
453,216,1,0
453,217,1,0
453,218,1,0
453,219,1,0
453,220,1,0
453,221,1,0
453,222,1,0
456,91,1,0
456,92,1,0
456,93,1,0
456,94,1,0
456,95,1,0
456,96,1,0
456,97,1,0
456,98,1,0
456,99,1,0
456,100,1,0
456,101,1,0
456,102,1,0
456,103,1,0
456,104,1,0
456,105,1,0
456,106,1,0
456,107,1,0
456,108,1,0
456,109,1,0
456,110,1,0
456,111,1,0
456,112,1,0
456,113,1,0
456,114,1,0
456,115,1,0
456,116,1,0
456,117,1,0
456,118,1,0
456,119,1,0
456,120,1,0
456,181,1,0
456,182,1,0
456,183,1,0
456,184,1,0
456,185,1,0
456,186,1,0
456,187,1,0
456,188,1,0
456,189,1,0
456,190,1,0
456,191,1,0
456,192,1,0
456,193,1,0
456,194,1,0
456,195,1,0
456,196,1,0
456,197,1,0
456,198,1,0
456,199,1,0
456,200,1,0
456,201,1,0
456,202,1,0
456,203,1,0
456,204,1,0
456,205,1,0
456,206,1,0
456,207,1,0
456,208,1,0
456,209,1,0
456,210,1,0
456,211,1,0
456,212,1,0
456,213,1,0
456,214,1,0
456,215,1,0
456,216,1,0
456,217,1,0
456,218,1,0
456,219,1,0
456,220,1,0
456,221,1,0
456,222,1,0
458,91,1,0
458,92,1,0
458,93,1,0
458,94,1,0
458,95,1,0
458,96,1,0
458,97,1,0
458,98,1,0
458,99,1,0
458,100,1,0
458,101,1,0
458,102,1,0
458,103,1,0
458,104,1,0
458,105,1,0
458,106,1,0
458,107,1,0
458,108,1,0
458,109,1,0
458,110,1,0
458,111,1,0
458,112,1,0
458,113,1,0
458,114,1,0
458,115,1,0
458,116,1,0
458,117,1,0
458,118,1,0
458,119,1,0
458,120,1,0
458,181,1,0
458,182,1,0
458,183,1,0
458,184,1,0
458,185,1,0
458,186,1,0
458,187,1,0
458,188,1,0
458,189,1,0
458,190,1,0
458,191,1,0
458,192,1,0
458,193,1,0
458,194,1,0
458,195,1,0
458,196,1,0
458,197,1,0
458,198,1,0
458,199,1,0
458,200,1,0
458,201,1,0
458,202,1,0
458,203,1,0
458,204,1,0
458,205,1,0
458,206,1,0
458,207,1,0
458,208,1,0
458,209,1,0
458,210,1,0
458,211,1,0
458,212,1,0
458,213,1,0
458,214,1,0
458,215,1,0
458,216,1,0
458,217,1,0
458,218,1,0
458,219,1,0
458,220,1,0
458,221,1,0
458,222,1,0
459,91,1,0
459,92,1,0
459,93,1,0
459,94,1,0
459,95,1,0
459,96,1,0
459,97,1,0
459,98,1,0
459,99,1,0
459,100,1,0
459,101,1,0
459,102,1,0
459,103,1,0
459,104,1,0
459,105,1,0
459,106,1,0
459,107,1,0
459,108,1,0
459,109,1,0
459,110,1,0
459,111,1,0
459,112,1,0
459,113,1,0
459,114,1,0
459,115,1,0
459,116,1,0
459,117,1,0
459,118,1,0
459,119,1,0
459,120,1,0
459,181,1,0
459,182,1,0
459,183,1,0
459,184,1,0
459,185,1,0
459,186,1,0
459,187,1,0
459,188,1,0
459,189,1,0
459,190,1,0
459,191,1,0
459,192,1,0
459,193,1,0
459,194,1,0
459,195,1,0
459,196,1,0
459,197,1,0
459,198,1,0
459,199,1,0
459,200,1,0
459,201,1,0
459,202,1,0
459,203,1,0
459,204,1,0
459,205,1,0
459,206,1,0
459,207,1,0
459,208,1,0
459,209,1,0
459,210,1,0
459,211,1,0
459,212,1,0
459,213,1,0
459,214,1,0
459,215,1,0
459,216,1,0
459,217,1,0
459,218,1,0
459,219,1,0
459,220,1,0
459,221,1,0
459,222,1,0
463,91,1,0
463,92,1,0
463,93,1,0
463,94,1,0
463,95,1,0
463,96,1,0
463,97,1,0
463,98,1,0
463,99,1,0
463,100,1,0
463,101,1,0
463,102,1,0
463,103,1,0
463,104,1,0
463,105,1,0
463,106,1,0
463,107,1,0
463,108,1,0
463,109,1,0
463,110,1,0
463,111,1,0
463,112,1,0
463,113,1,0
463,114,1,0
463,115,1,0
463,116,1,0
463,117,1,0
463,118,1,0
463,119,1,0
463,120,1,0
463,181,1,0
463,182,1,0
463,183,1,0
463,184,1,0
463,185,1,0
463,186,1,0
463,187,1,0
463,188,1,0
463,189,1,0
463,190,1,0
463,191,1,0
463,192,1,0
463,193,1,0
463,194,1,0
463,195,1,0
463,196,1,0
463,197,1,0
463,198,1,0
463,199,1,0
463,200,1,0
463,201,1,0
463,202,1,0
463,203,1,0
463,204,1,0
463,205,1,0
463,206,1,0
463,207,1,0
463,208,1,0
463,209,1,0
463,210,1,0
463,211,1,0
463,212,1,0
463,213,1,0
463,214,1,0
463,215,1,0
463,216,1,0
463,217,1,0
463,218,1,0
463,219,1,0
463,220,1,0
463,221,1,0
463,222,1,0
467,91,0,0
467,92,0,0
467,93,0,0
467,94,0,0
467,95,0,0
467,96,0,0
467,97,0,0
467,98,0,0
467,99,0,0
467,100,0,0
467,101,0,0
467,102,0,0
467,103,0,0
467,104,0,0
467,105,0,0
467,106,0,0
467,107,0,0
467,108,0,0
467,109,0,0
467,110,0,0
467,111,0,0
467,112,0,0
467,113,0,0
467,114,0,0
467,115,0,0
467,116,0,0
467,117,0,0
467,118,0,0
467,119,0,0
467,120,0,0
467,181,0,0
467,182,0,0
467,183,0,0
467,184,0,0
467,185,0,0
467,186,0,0
467,187,0,0
467,188,0,0
467,189,0,0
467,190,0,0
467,191,0,0
467,192,0,0
467,193,0,0
467,194,0,0
467,195,0,0
467,196,0,0
467,197,0,0
467,198,0,0
467,199,0,0
467,200,0,0
467,201,0,0
467,202,0,0
467,203,0,0
467,204,0,0
467,205,0,0
467,206,0,0
467,207,0,0
467,208,0,0
467,209,0,0
467,210,0,0
467,211,0,0
467,212,0,0
467,213,0,0
467,214,0,0
467,215,0,0
467,216,0,0
467,217,0,0
467,218,0,0
467,219,0,0
467,220,0,0
467,221,0,0
467,222,0,0
469,91,0,0
469,92,0,0
469,93,0,0
469,94,0,0
469,95,0,0
469,96,0,0
469,97,0,0
469,98,0,0
469,99,0,0
469,100,0,0
469,101,0,0
469,102,0,0
469,103,0,0
469,104,0,0
469,105,0,0
469,106,0,0
469,107,0,0
469,108,0,0
469,109,0,0
469,110,0,0
469,111,0,0
469,112,0,0
469,113,0,0
469,114,0,0
469,115,0,0
469,116,0,0
469,117,0,0
469,118,0,0
469,119,0,0
469,120,0,0
469,181,0,0
469,182,0,0
469,183,0,0
469,184,0,0
469,185,0,0
469,186,0,0
469,187,0,0
469,188,0,0
469,189,0,0
469,190,0,0
469,191,0,0
469,192,0,0
469,193,0,0
469,194,0,0
469,195,0,0
469,196,0,0
469,197,0,0
469,198,0,0
469,199,0,0
469,200,0,0
469,201,0,0
469,202,0,0
469,203,0,0
469,204,0,0
469,205,0,0
469,206,0,0
469,207,0,0
469,208,0,0
469,209,0,0
469,210,0,0
469,211,0,0
469,212,0,0
469,213,0,0
469,214,0,0
469,215,0,0
469,216,0,0
469,217,0,0
469,218,0,0
469,219,0,0
469,220,0,0
469,221,0,0
469,222,0,0
470,91,0,0
470,92,0,0
470,93,0,0
470,94,0,0
470,95,0,0
470,96,0,0
470,97,0,0
470,98,0,0
470,99,0,0
470,100,0,0
470,101,0,0
470,102,0,0
470,103,0,0
470,104,0,0
470,105,0,0
470,106,0,0
470,107,0,0
470,108,0,0
470,109,0,0
470,110,0,0
470,111,0,0
470,112,0,0
470,113,0,0
470,114,0,0
470,115,0,0
470,116,0,0
470,117,0,0
470,118,0,0
470,119,0,0
470,120,0,0
470,181,0,0
470,182,0,0
470,183,0,0
470,184,0,0
470,185,0,0
470,186,0,0
470,187,0,0
470,188,0,0
470,189,0,0
470,190,0,0
470,191,0,0
470,192,0,0
470,193,0,0
470,194,0,0
470,195,0,0
470,196,0,0
470,197,0,0
470,198,0,0
470,199,0,0
470,200,0,0
470,201,0,0
470,202,0,0
470,203,0,0
470,204,0,0
470,205,0,0
470,206,0,0
470,207,0,0
470,208,0,0
470,209,0,0
470,210,0,0
470,211,0,0
470,212,0,0
470,213,0,0
470,214,0,0
470,215,0,0
470,216,0,0
470,217,0,0
470,218,0,0
470,219,0,0
470,220,0,0
470,221,0,0
470,222,0,0
471,91,0,0
471,92,0,0
471,93,0,0
471,94,0,0
471,95,0,0
471,96,0,0
471,97,0,0
471,98,0,0
471,99,0,0
471,100,0,0
471,101,0,0
471,102,0,0
471,103,0,0
471,104,0,0
471,105,0,0
471,106,0,0
471,107,0,0
471,108,0,0
471,109,0,0
471,110,0,0
471,111,0,0
471,112,0,0
471,113,0,0
471,114,0,0
471,115,0,0
471,116,0,0
471,117,0,0
471,118,0,0
471,119,0,0
471,120,0,0
471,181,0,0
471,182,0,0
471,183,0,0
471,184,0,0
471,185,0,0
471,186,0,0
471,187,0,0
471,188,0,0
471,189,0,0
471,190,0,0
471,191,0,0
471,192,0,0
471,193,0,0
471,194,0,0
471,195,0,0
471,196,0,0
471,197,0,0
471,198,0,0
471,199,0,0
471,200,0,0
471,201,0,0
471,202,0,0
471,203,0,0
471,204,0,0
471,205,0,0
471,206,0,0
471,207,0,0
471,208,0,0
471,209,0,0
471,210,0,0
471,211,0,0
471,212,0,0
471,213,0,0
471,214,0,0
471,215,0,0
471,216,0,0
471,217,0,0
471,218,0,0
471,219,0,0
471,220,0,0
471,221,0,0
471,222,0,0
472,91,0,0
472,92,0,0
472,93,0,0
472,94,0,0
472,95,0,0
472,96,0,0
472,97,0,0
472,98,0,0
472,99,0,0
472,100,0,0
472,101,0,0
472,102,0,0
472,103,0,0
472,104,0,0
472,105,0,0
472,106,0,0
472,107,0,0
472,108,0,0
472,109,0,0
472,110,0,0
472,111,0,0
472,112,0,0
472,113,0,0
472,114,0,0
472,115,0,0
472,116,0,0
472,117,0,0
472,118,0,0
472,119,0,0
472,120,0,0
472,181,0,0
472,182,0,0
472,183,0,0
472,184,0,0
472,185,0,0
472,186,0,0
472,187,0,0
472,188,0,0
472,189,0,0
472,190,0,0
472,191,0,0
472,192,0,0
472,193,0,0
472,194,0,0
472,195,0,0
472,196,0,0
472,197,0,0
472,198,0,0
472,199,0,0
472,200,0,0
472,201,0,0
472,202,0,0
472,203,0,0
472,204,0,0
472,205,0,0
472,206,0,0
472,207,0,0
472,208,0,0
472,209,0,0
472,210,0,0
472,211,0,0
472,212,0,0
472,213,0,0
472,214,0,0
472,215,0,0
472,216,0,0
472,217,0,0
472,218,0,0
472,219,0,0
472,220,0,0
472,221,0,0
472,222,0,0
473,91,0,0
473,92,0,0
473,93,0,0
473,94,0,0
473,95,0,0
473,96,0,0
473,97,0,0
473,98,0,0
473,99,0,0
473,100,0,0
473,101,0,0
473,102,0,0
473,103,0,0
473,104,0,0
473,105,0,0
473,106,0,0
473,107,0,0
473,108,0,0
473,109,0,0
473,110,0,0
473,111,0,0
473,112,0,0
473,113,0,0
473,114,0,0
473,115,0,0
473,116,0,0
473,117,0,0
473,118,0,0
473,119,0,0
473,120,0,0
473,181,0,0
473,182,0,0
473,183,0,0
473,184,0,0
473,185,0,0
473,186,0,0
473,187,0,0
473,188,0,0
473,189,0,0
473,190,0,0
473,191,0,0
473,192,0,0
473,193,0,0
473,194,0,0
473,195,0,0
473,196,0,0
473,197,0,0
473,198,0,0
473,199,0,0
473,200,0,0
473,201,0,0
473,202,0,0
473,203,0,0
473,204,0,0
473,205,0,0
473,206,0,0
473,207,0,0
473,208,0,0
473,209,0,0
473,210,0,0
473,211,0,0
473,212,0,0
473,213,0,0
473,214,0,0
473,215,0,0
473,216,0,0
473,217,0,0
473,218,0,0
473,219,0,0
473,220,0,0
473,221,0,0
473,222,0,0
474,91,0,0
474,92,0,0
474,93,0,0
474,94,0,0
474,95,0,0
474,96,0,0
474,97,0,0
474,98,0,0
474,99,0,0
474,100,0,0
474,101,0,0
474,102,0,0
474,103,0,0
474,104,0,0
474,105,0,0
474,106,0,0
474,107,0,0
474,108,0,0
474,109,0,0
474,110,0,0
474,111,0,0
474,112,0,0
474,113,0,0
474,114,0,0
474,115,0,0
474,116,0,0
474,117,0,0
474,118,0,0
474,119,0,0
474,120,0,0
474,181,0,0
474,182,0,0
474,183,0,0
474,184,0,0
474,185,0,0
474,186,0,0
474,187,0,0
474,188,0,0
474,189,0,0
474,190,0,0
474,191,0,0
474,192,0,0
474,193,0,0
474,194,0,0
474,195,0,0
474,196,0,0
474,197,0,0
474,198,0,0
474,199,0,0
474,200,0,0
474,201,0,0
474,202,0,0
474,203,0,0
474,204,0,0
474,205,0,0
474,206,0,0
474,207,0,0
474,208,0,0
474,209,0,0
474,210,0,0
474,211,0,0
474,212,0,0
474,213,0,0
474,214,0,0
474,215,0,0
474,216,0,0
474,217,0,0
474,218,0,0
474,219,0,0
474,220,0,0
474,221,0,0
474,222,0,0
475,91,0,0
475,92,0,0
475,93,0,0
475,94,0,0
475,95,0,0
475,96,0,0
475,97,0,0
475,98,0,0
475,99,0,0
475,100,0,0
475,101,0,0
475,102,0,0
475,103,0,0
475,104,0,0
475,105,0,0
475,106,0,0
475,107,0,0
475,108,0,0
475,109,0,0
475,110,0,0
475,111,0,0
475,112,0,0
475,113,0,0
475,114,0,0
475,115,0,0
475,116,0,0
475,117,0,0
475,118,0,0
475,119,0,0
475,120,0,0
475,181,0,0
475,182,0,0
475,183,0,0
475,184,0,0
475,185,0,0
475,186,0,0
475,187,0,0
475,188,0,0
475,189,0,0
475,190,0,0
475,191,0,0
475,192,0,0
475,193,0,0
475,194,0,0
475,195,0,0
475,196,0,0
475,197,0,0
475,198,0,0
475,199,0,0
475,200,0,0
475,201,0,0
475,202,0,0
475,203,0,0
475,204,0,0
475,205,0,0
475,206,0,0
475,207,0,0
475,208,0,0
475,209,0,0
475,210,0,0
475,211,0,0
475,212,0,0
475,213,0,0
475,214,0,0
475,215,0,0
475,216,0,0
475,217,0,0
475,218,0,0
475,219,0,0
475,220,0,0
475,221,0,0
475,222,0,0
476,91,0,0
476,92,0,0
476,93,0,0
476,94,0,0
476,95,0,0
476,96,0,0
476,97,0,0
476,98,0,0
476,99,0,0
476,100,0,0
476,101,0,0
476,102,0,0
476,103,0,0
476,104,0,0
476,105,0,0
476,106,0,0
476,107,0,0
476,108,0,0
476,109,0,0
476,110,0,0
476,111,0,0
476,112,0,0
476,113,0,0
